nombre,titulo,sinopsis,fecha_alta,producto_tipoid,tipo,ean,isbn,referencia,portada_url,id_origen
UF0519 - Gestión auxiliar de documentación económico administrativa y comercial,,,2023-03-30,1,Manual,9000002120981.0,,212098.0,,189470.0
UF0510 - Procesadores de textos y presentaciones de información básicos,,,2023-03-30,1,Manual,9000002121018.0,,212101.0,,189471.0
Manual. Grabación de datos (MF0973_1). Certificados de profesionalidad. Operaciones de grabación y tratamiento de datos y documentos (ADGG0508),,,2023-04-17,1,Manual,9000002125016.0,,212501.0,,189762.0
Manual. Gestión auxiliar de archivo en soporte convencional o informático (UF0513). Certificados de profesionalidad. Operaciones de grabación y tratamiento de datos y documentos (ADGG0508),,,2023-04-17,1,Manual,9000002125023.0,,212502.0,,189763.0
Manual. Gestión auxiliar de reproducción en soporte convencional o informático (UF0514). Certificados de profesionalidad. Operaciones de grabación y tratamiento de datos y documentos (ADGG0508),,,2023-04-17,1,Manual,9000002125030.0,,212503.0,,189764.0
Manual. Dirección y estrategias de la actividad e intermediación comercial (UF1723). Certificados de profesionalidad. Gestión comercial de ventas (COMT0411),,,2023-05-11,1,Manual,9000002132960.0,,213296.0,,190380.0
Manual. Gestión económico-financiera básica de la actividad de ventas e intermediación comercial (UF1724). Certificados de profesionalidad. Gestión comercial de ventas (COMT0411),,,2023-05-11,1,Manual,9000002132977.0,,213297.0,,190381.0
Manual. Promociones en espacios comerciales (MF0503_3). Certificados de profesionalidad. Gestión comercial de ventas (COMT0411),,,2023-05-11,1,Manual,9000002132984.0,,213298.0,,190382.0
Manual. Gestión de la fuerza de ventas y equipos comerciales (MF1001_3). Certificados de profesionalidad. Gestión comercial de ventas (COMT0411),,,2023-05-11,1,Manual,9000002132991.0,,213299.0,,190383.0
Manual. Inglés profesional para Actividades comerciales (MF1002_2). Certificados de profesionalidad. Gestión comercial de ventas (COMT0411),,,2023-05-11,1,Manual,9000002133004.0,,213300.0,,190384.0
Manual. Venta On-Line (UF0032). Certificados de profesionalidad. Gestión comercial de ventas (COMT0411),,,2023-05-11,1,Manual,9000002133011.0,,213301.0,,190385.0
Manual. Técnicas de venta (UF0031). Certificados de profesionalidad. Gestión comercial de ventas (COMT0411),,,2023-05-11,1,Manual,9000002133028.0,,213302.0,,190386.0
Manual. Organización de procesos de venta (UF0030). Certificados de profesionalidad. Gestión comercial de ventas (COMT0411),,,2023-05-11,1,Manual,9000002133035.0,,213303.0,,190387.0
Manual. Competencias para el desarrollo de los recursos humanos de la empresa (FCOO12). Especialidades formativas,,,2023-06-26,1,Manual,9000002149982.0,,214998.0,,191565.0
ARGG0016 DISEÑO ASISTIDO AUTOCAD 3D,,,2025-07-18,1,Manual,9000003319810.0,,331981.0,,300702.0
Manual. Actividades de educación en el tiempo libre infantil y juvenil (MF1866_2). Certificados de profesionalidad. Dinamización de actividades de tiempo libre educativo infantil y juvenil (SSCB0209),,,2023-07-19,1,Manual,9000002161588.0,,216158.0,,192533.0
Manual. Procesos grupales y educativos en el tiempo libre infantil y juvenil (MF1867_2). Certificados de profesionalidad. Dinamización de actividades de tiempo libre educativo infantil y juvenil (SSCB0209),,,2023-07-19,1,Manual,9000002161595.0,,216159.0,,192534.0
Manual. Técnicas y recursos de animación en actividades de tiempo libre (MF1868_2). Certificados de profesionalidad. Dinamización de actividades de tiempo libre educativo infantil y juvenil (SSCB0209),,,2023-07-19,1,Manual,9000002161601.0,,216160.0,,192535.0
Manual. Coordinación y dinamización del equipo de monitores de tiempo libre (MF1870_3). Certificados de profesionalidad. Dirección y coordinación de actividades de tiempo libre educativo infantil y juvenil (SSCB0211),,,2023-07-19,1,Manual,9000002161618.0,,216161.0,,192536.0
Manual. Contextualización del tiempo libre infantil y juvenil en el entorno social (UF1947). Certificados de profesionalidad. Dirección y coordinación de actividades de tiempo libre educativo infantil y juvenil (SSCB0211),,,2023-07-19,1,Manual,9000002161625.0,,216162.0,,192537.0
Intervención en la atención sociosanitaria en instituciones. MF1018_2,,,2023-10-09,1,Manual,9000002181173.0,,218117.0,,194028.0
"Manual. Programación, ejecución y difusión de proyectos educativos en el tiempo libre (UF1948). Certificados de profesionalidad. Dirección y coordinación de actividades de tiempo libre educativo infantil y juvenil (SSCB0211)",,,2023-07-19,1,Manual,9000002161632.0,,216163.0,,192538.0
Manual. Procesos grupales y educativos en el tiempo libre infantil y juvenil (MF1867_2). Certificados de profesionalidad. Dirección y coordinación de actividades de tiempo libre educativo infantil y juvenil (SSCB0211),,,2023-07-19,1,Manual,9000002161649.0,,216164.0,,192539.0
Manual. Técnicas y recursos de animación en actividades de tiempo libre (MF1868_2). Certificados de profesionalidad. Dirección y coordinación de actividades de tiempo libre educativo infantil y juvenil (SSCB0211),,,2023-07-19,1,Manual,9000002161656.0,,216165.0,,192540.0
UF0513 - Gestión auxiliar de archivo en soporte convencional o informático Windows 10 y Access 2019,,,2023-08-08,1,Manual,9000002165814.0,,216581.0,,192859.0
Atencion al paciente con deterioro cognitivo de origen neurodegenerativo,,,2023-09-21,1,Manual,9000002175134.0,,217513.0,,193576.0
Manual. Aprovisionamiento y almacenaje de la venta (UF0033). Certificados de profesionalidad. Actividades de venta (COMV0108),,,2023-10-09,1,Manual,9000002180596.0,,218059.0,,193974.0
Manual. Animación y presentación del producto en el punto de venta (UF0034). Certificados de profesionalidad. Actividades de venta (COMV0108),,,2023-10-09,1,Manual,9000002180602.0,,218060.0,,193975.0
Manual. Operaciones de caja en la venta (UF0035). Certificados de profesionalidad. Actividades de venta (COMV0108),,,2023-10-09,1,Manual,9000002180619.0,,218061.0,,193976.0
Manual. Organización de procesos de venta (UF0030). Certificados de profesionalidad. Actividades de venta (COMV0108),,,2023-10-09,1,Manual,9000002180664.0,,218066.0,,193978.0
Manual. Técnicas de venta (UF0031). Certificados de profesionalidad. Actividades de venta (COMV0108),,,2023-10-09,1,Manual,9000002180688.0,,218068.0,,193979.0
Manual. Venta On-Line (UF0032). Certificados de profesionalidad. Actividades de venta (COMV0108),,,2023-10-09,1,Manual,9000002180695.0,,218069.0,,193980.0
Manual. Gestión de la atención al cliente / consumidor (UF0036). Certificados de profesionalidad. Actividades de venta (COMV0108),,,2023-10-09,1,Manual,9000002180701.0,,218070.0,,193981.0
Desarrollo de aplicaciones web en el entorno servidor UF1844,,,2023-10-18,1,Manual,9000002187519.0,,218751.0,,194544.0
Manual. Técnicas de información y atención al cliente / consumidor / usuario (UF0037). Certificados de profesionalidad. Actividades de venta (COMV0108),,,2023-10-09,1,Manual,9000002180718.0,,218071.0,,193982.0
Manual. Operaciones auxiliares en el punto de venta (MF1327_1). Certificados de profesionalidad. Actividades auxiliares de comercio (COMT0211),,,2023-10-09,1,Manual,9000002180756.0,,218075.0,,193986.0
Manual. Operaciones auxiliares en el punto de venta (MF1327_1). Certificados de profesionalidad. Actividades auxiliares de comercio (COMT0211),,,2023-10-09,1,Manual,9000003278148.0,,327814.0,,193986.0
Manual. Manipulación y movimientos con transpalés y carretillas de mano (MF1328_1). Certificados de profesionalidad. Actividades auxiliares de comercio (COMT0211),,,2023-10-09,1,Manual,9000002180763.0,,218076.0,,193987.0
Manual. Atención básica al cliente (MF1329_1). Certificados de profesionalidad. Actividades auxiliares de comercio (COMT0211),,,2023-10-09,1,Manual,9000002180770.0,,218077.0,,193988.0
Manual. Preparación de pedidos (MF1326_1). Certificados de profesionalidad. Actividades auxiliares de comercio (COMT0211),,,2023-10-09,1,Manual,9000002180794.0,,218079.0,,193990.0
Apoyo en la organización de actividades para personas dependientes en instituciones. UF0128,,,2023-10-09,1,Manual,9000002181098.0,,218109.0,,194020.0
Aplicación de técnicas de usabilidad y accesibilidad en el entorno cliente UF1843,,,2023-10-18,1,Manual,9000002187526.0,,218752.0,,194545.0
Apoyo en la recepción y acogida en instituciones de personas dependientes. UF0127,,,2023-11-22,1,Manual,9000002198935.0,,219893.0,,195352.0
Manual. Formación de formadores en e-learning (SSCE075PO). Especialidades formativas,,,2024-01-10,1,Manual,9000002210293.0,,221029.0,,196151.0
UF1845 - Acceso a datos en aplicaciones web del entorno servidor. IFCD0210,,,2024-02-06,1,Manual,9000002219326.0,,221932.0,,196688.0
UF1846 Desarrollo de aplicaciones web distribuidas IFCD0210,,,2024-03-05,1,Manual,9000002229264.0,,222926.0,,197270.0
"Manual. Programación didáctica de acciones formativas para el empleo (MF1442_3). Habilitación para la Docencia en grados A, B y C del Sistema de Formación Profesional (SSCE0110). Certificados profesionales.",,,2024-03-20,1,Manual,9000002234275.0,,223427.0,,197584.0
"Manual. Selección, elaboración, adaptación y utilización de materiales, medios y recursos didácticos en formación profesional para el empleo (MF1443_3). Habilitación para la Docencia en grados A, B y C del Sistema de Formación Profesional (SSCE0110).",,,2024-03-20,1,Manual,9000002234282.0,,223428.0,,197585.0
"Manual. Impartición de acciones formativas para el empleo (MF1444_3/UF1645). Habilitación para la Docencia en grados A, B y C del Sistema de Formación Profesional (SSCE0110). Certificados profesionales.",,,2024-03-20,1,Manual,9000002234299.0,,223429.0,,197586.0
"Manual. Tutorización de acciones formativas para el empleo (MF1444_3/UF1646). Habilitación para la Docencia en grados A, B y C del Sistema de Formación Profesional (SSCE0110). Certificados profesionales.",,,2024-03-20,1,Manual,9000002234305.0,,223430.0,,197587.0
"Manual. Evaluación del proceso de enseñanza-aprendizaje en formación profesional para el empleo (MF1445_3). Habilitación para la Docencia en grados A, B y C del Sistema de Formación Profesional (SSCE0110). Certificados profesionales.",,,2024-03-20,1,Manual,9000002234312.0,,223431.0,,197588.0
"Manual. Orientación laboral y promoción de la calidad en la formación profesional para el empleo (MF1446_3). Habilitación para la Docencia en grados A, B y C del Sistema de Formación Profesional (SSCE0110). Certificados profesionales.",,,2024-03-20,1,Manual,9000002234329.0,,223432.0,,197589.0
Libro digital. Manual. Formación de formadores en e-learning (SSCE075PO). Especialidades formativas,,,2024-03-25,2,Cuaderno,9000002236217.0,,223621.0,,197689.0
Manual. Inteligencia artificial (IA) aplicada a marketing digital (COMM18). Especialidades formativas,,,2024-06-03,1,Manual,9000002257915.0,,225791.0,,199040.0
"MF0493_3 Implantación de aplicaciones web en entornos internet, intranet y extranet.",,,2024-06-06,1,Manual,9000002259841.0,,225984.0,,199154.0
Técnicas administrativas básicas 2.ª edición,,,2024-09-05,1,Manual,9000002365092.0,,236509.0,,208874.0
Actividades en el ocio y el tiempo libre SSCB03,,,2024-11-05,1,Manual,9000002390896.0,,239089.0,,210893.0
Docencia digital de la formación profesional SSCE31 - Especialidades Formativas,,,2025-01-09,1,Manual,9000002408034.0,,240803.0,,212021.0
UF0926: Diseño y organización del almacén - MF1014_3  COML0309,,,2025-01-20,1,Manual,9000003221373.0,,322137.0,,293222.0
UF0927 Gestión del equipo de trabajo del almacén - MF1014_3  COML0309,,,2025-01-20,1,Manual,9000003221380.0,,322138.0,,293223.0
UF0928: Seguridad y prevención de riesgos en el almacén - MF1014_3  COML0309,,,2025-01-20,1,Manual,9000003221397.0,,322139.0,,293224.0
UF0929: Gestión de pedidos y stock - MF1015_2   COML0309,,,2025-01-20,1,Manual,9000003222134.0,,322213.0,,293298.0
ENGLISH FOR ADULTS TODAY 1 ST 17,,,2025-03-12,1,Manual,9000003272214.0,,327221.0,,297430.0
SSCB02	COORDINACIÓN Y APOYO A LA DIRECCIÓN DE RECURSOS Y SERVICIOS DIRIGIDOS A LAS PERSONAS MAYORES,,,2025-04-11,1,Manual,9000003283807.0,,328380.0,,298187.0
SSCI003PO COORDINACIÓN DE EQUIPOS DE LIMPIEZA,,,2025-04-11,1,Manual,9000003283814.0,,328381.0,,298188.0
FCOL002PO ESPAÑOL ELEMENTAL PARA EXTRANJEROS,,,2025-04-11,1,Manual,9000003283821.0,,328382.0,,298189.0
COML0006 / COML023PO Gestión Logística - Especialidad Formativa,,,2025-05-13,1,Manual,9000003294223.0,,329422.0,,298899.0
"ADGA0003HV Contrato, nómina, finiquitos y seguridad social",,,2025-05-14,1,Manual,9000003295374.0,,329537.0,,298999.0
SANT023PO Cuidados auxiliares básicos en enfermería,,,2025-05-20,1,Manual,9000003298191.0,,329819.0,,299200.0
UF0408: Replanteo y preparación de tuberías (MF1154_1) IMAI0108,,,2025-05-21,1,Manual,9000003298825.0,,329882.0,,299261.0
UF0409: Manipulación y ensamblaje de tuberías (MF1154_1) IMAI0108,,,2025-05-21,1,Manual,9000003298832.0,,329883.0,,299262.0
"UF0410: Prevención de riesgos, seguridad laboral y medioambiental en la instalación de aparatos y tuberías",,,2025-05-21,1,Manual,9000003298849.0,,329884.0,,299263.0
UF0411: Instalación y mantenimiento de aparatos sanitarios de uso doméstico. (MF1155_1) IMAI0108,,,2025-05-21,1,Manual,9000003298856.0,,329885.0,,299264.0
UF0412: Instalación y puesta en marcha de aparatos de calefacción y climatización de uso doméstico. (MF1155_1) IMAI0108,,,2025-05-21,1,Manual,9000003298863.0,,329886.0,,299265.0
UF1962: Ensamblado de componentes de equipos eléctricos y electrónico (MF1559_1) ELEQ0111,,,2025-05-21,1,Manual,9000003298955.0,,329895.0,,299274.0
UF1963: Prevención de riesgos laborales y medioambientales en las operaciones auxiliares de montaje y mantenimiento de equipos eléctricos y electrónicos.,,,2025-05-21,1,Manual,9000003298962.0,,329896.0,,299275.0
SANT0079 Actuación del celador en los servicios de urgencias,,,2025-05-27,1,Manual,9000003301433.0,,330143.0,,299427.0
UF1964: Conexionado de componentes en equipos eléctricos y electrónicos. (MF1560_1) ELEQ0111,,,2025-05-27,1,Manual,9000003301532.0,,330153.0,,299438.0
UF1965: Operaciones auxiliares en el mantenimiento de equipos eléctricos. (MF1561_1) ELEQ0111,,,2025-05-27,1,Manual,9000003301549.0,,330154.0,,299439.0
UF1966: Operaciones auxiliares en el mantenimiento de equipos electrónicos. (MF1561_1) ELEQ0111,,,2025-05-27,1,Manual,9000003301556.0,,330155.0,,299440.0
Guía del docente. ELEQ0111 Operaciones auxiliares de montaje y mantenimiento de equipos eléctricos y electrónicos,,,2025-05-27,1,Manual,9000003301563.0,,330156.0,,299441.0
UF1841: Elaboración de documentos web mediante lenguajes de marca (MF0491_3) IFCD0210,,,2025-05-27,1,Manual,9000003301624.0,,330162.0,,299443.0
ADGG039PO Internet y fundamentos de diseño de páginas web,,,2025-06-10,1,Manual,9000003307961.0,,330796.0,,299870.0
ENAL005PO MERCADO ENERGÉTICO Y CONTRATACIÓN DE LA ENERGÍA,,,2025-07-18,1,Manual,9000003319827.0,,331982.0,,300703.0
SSCI031PO TANATOPRAXIA,,,2025-07-22,1,Manual,9000003320922.0,,332092.0,,300811.0
Archivo y comunicación 2.ª edición,,,2025-07-22,1,Manual,9000003321165.0,,332116.0,,300835.0
COMM18 Inteligencia artificial (IA) aplicada al marketing digital,,,2025-08-01,1,Manual,9000003324012.0,,332401.0,,301053.0
Implantación y control de un sistema contable informatizado. UF0316,,,2025-08-05,1,Manual,9000003324449.0,,332444.0,,301079.0
Promoción Pack completo. Inserción Laboral de Personas con  Discapacidad (SSCG0109) (EDICIONES PARANINFO SA),,,2025-08-25,1,Manual,9000003327129.0,,332712.0,,301270.0
IFCT163PO Inteligencia artificial aplicada a la empresa,,,2025-09-03,1,Manual,9000003329963.0,,332996.0,,301486.0
Cruz Roja Murcia 17x24 - Paraninfo,,,2025-09-05,4,OTRO,9000003330778.0,,333077.0,,301555.0
